시군구명,행정동명,학생수 계,국공립 학생수 계,국공립 학생수 비율
강남구,개포동,9896,9305,0.940278901
강남구,논현동,1379,1379,1
강남구,대치동,9332,4521,0.484462066
강남구,도곡동,10482,4488,0.428162564
강남구,삼성동,4485,4485,1
강남구,세곡동,1924,1924,1
강남구,수서동,2911,1239,0.425626932
강남구,신사동,2333,1067,0.45735105
강남구,압구정동,4164,4164,1
강남구,역삼동,5806,3305,0.569238719
강남구,일원동,6969,3470,0.497919357
강남구,청담동,4591,3008,0.655194947
강동구,강일동,4592,4592,1
강동구,고덕동,8381,4117,0.491230163
강동구,길동,3622,3622,1
강동구,둔촌동,7673,5250,0.684217386
강동구,명일동,3662,3662,1
강동구,상일동,7925,1036,0.130725552
강동구,성내동,3024,3024,1
강동구,암사동,5571,5571,1
강동구,천호동,6113,4135,0.676427286
강북구,번동,4167,4167,1
강북구,삼각산동,3665,3665,1
강북구,삼양동,2682,2682,1
강북구,송중동,3819,1732,0.453521864
강북구,송천동,4751,661,0.139128605
강북구,수유동,4401,4401,1
강북구,인수동,2890,2890,1
강서구,가양동,4891,3738,0.764260887
강서구,공항동,1821,1821,1
강서구,등촌동,14802,7517,0.507836779
강서구,발산동,15020,5097,0.339347537
강서구,방화동,8372,6444,0.769708552
강서구,염창동,4874,4874,1
강서구,우장산동,2068,2068,1
강서구,화곡동,10534,8545,0.811182837
관악구,낙성대동,1412,1412,1
관악구,난곡동,3063,1328,0.433561867
관악구,난향동,1071,1071,1
관악구,남현동,784,784,1
관악구,대학동,2699,1622,0.60096332
관악구,미성동,5757,3895,0.676567657
관악구,보라매동,2708,2708,1
관악구,삼성동,3096,1016,0.328165375
관악구,서림동,1249,1249,1
관악구,서원동,442,442,1
관악구,성현동,5400,5400,1
관악구,신사동,708,708,1
관악구,신원동,881,881,1
관악구,은천동,2020,1270,0.628712871
관악구,인헌동,1619,1619,1
관악구,조원동,627,627,1
관악구,중앙동,472,472,1
관악구,청룡동,5037,1827,0.362715902
관악구,행운동,2981,2364,0.793022476
광진구,광장동,8566,8566,1
광진구,구의동,4577,2558,0.558881363
광진구,군자동,967,603,0.623578077
광진구,자양동,9912,9275,0.935734463
광진구,중곡동,8184,4099,0.500855327
광진구,화양동,3853,1547,0.401505321
구로구,가리봉동,424,424,1
구로구,개봉동,5634,5634,1
구로구,고척동,8169,8169,1
구로구,구로동,12369,12369,1
구로구,수궁동,5863,1467,0.250213201
구로구,신도림동,4157,4157,1
구로구,오류동,5631,4695,0.833777304
금천구,독산동,8981,8981,1
금천구,시흥동,13233,7644,0.577646792
노원구,공릉동,10706,7094,0.662619092
노원구,상계동,27158,20826,0.766845865
노원구,월계동,11028,6363,0.576985854
노원구,중계동,24602,12478,0.507194537
노원구,하계동,10966,7943,0.724329746
도봉구,도봉동,4909,4909,1
도봉구,방학동,7403,7403,1
도봉구,쌍문동,12799,6854,0.535510587
도봉구,창동,12626,11761,0.931490575
동대문구,답십리,507,507,1
동대문구,답십리동,1877,1877,1
동대문구,용신동,2057,496,0.241127856
동대문구,이문동,931,931,1
동대문구,장안동,6234,3393,0.54427334
동대문구,전농동,6603,5037,0.762835075
동대문구,제기동,2373,1580,0.665823852
동대문구,청량리동,2301,2301,1
동대문구,회기동,5450,1014,0.186055046
동대문구,휘경동,5927,4046,0.682638772
동작구,노량진동,1688,1688,1
동작구,대방동,10617,6540,0.615993218
동작구,사당동,8033,7227,0.899663886
동작구,상도동,6839,6839,1
동작구,신대방,2928,2928,1
동작구,신대방동,2518,2518,1
동작구,흑석동,3599,1232,0.34231731
마포구,공덕동,2770,1359,0.490613718
마포구,대흥동,2456,1192,0.48534202
마포구,도화동,952,952,1
마포구,망원동,1714,1714,1
마포구,상암동,4990,4990,1
마포구,서강동,1026,1026,1
마포구,서교동,1016,1016,1
마포구,성산동,8001,5919,0.739782527
마포구,신수동,2779,1394,0.501619288
마포구,아현동,1236,847,0.685275081
마포구,염리동,3231,1720,0.532342928
마포구,용강동,1088,1088,1
마포구,합정동,1867,1867,1
서대문구,남가좌동,2596,2596,1
서대문구,북가좌동,2473,2473,1
서대문구,북아현동,1889,358,0.189518264
서대문구,신촌동,3142,507,0.16136219
서대문구,연희동,2981,2981,1
서대문구,천연동,1330,877,0.659398496
서대문구,충현동,4356,651,0.149449036
서대문구,홍은동,6743,2642,0.391813733
서대문구,홍제동,3337,3337,1
서초구,내곡동,146,146,1
서초구,반포동,16780,12750,0.759833135
서초구,방배동,10026,5500,0.548573708
서초구,서초동,14541,12910,0.887834399
서초구,양재동,5497,5497,1
서초구,잠원동,2496,2496,1
성동구,금호동,2382,2382,1
성동구,마장동,2526,2526,1
성동구,사근동,4785,2142,0.447648903
성동구,성수동,7002,7002,1
성동구,송정동,442,442,1
성동구,옥수동,2565,2565,1
성동구,왕십리동,669,669,1
성동구,용답동,498,498,1
성동구,응봉동,1908,1908,1
성동구,행당동,4281,4281,1
성북구,길음동,3054,3054,1
성북구,돈암동,4053,1808,0.446089317
성북구,동선동,5175,2607,0.503768116
성북구,보문동,888,404,0.454954955
성북구,삼선동,3361,1797,0.534662303
성북구,석관동,3634,3634,1
성북구,성북동,3854,1079,0.279968864
성북구,안암동,1893,424,0.223983096
성북구,월곡동,4202,4202,1
성북구,장위동,5139,3682,0.716481806
성북구,정릉동,8854,5022,0.567201265
성북구,종암동,4341,4341,1
송파구,가락동,6145,6145,1
송파구,거여동,3540,3540,1
송파구,마천동,1910,1910,1
송파구,문정동,2635,2635,1
송파구,방이동,4233,4233,1
송파구,삼전동,3231,1090,0.337356855
송파구,석촌동,1275,1275,1
송파구,송파동,7708,4329,0.561624286
송파구,오금동,7582,5562,0.73357953
송파구,오륜동,6247,4107,0.657435569
송파구,위례동,1069,1069,1
송파구,잠실동,22165,18011,0.812587413
송파구,장지동,4453,4453,1
송파구,풍납동,5256,3279,0.623858447
양천구,목동,21952,14938,0.680484694
양천구,신월동,17007,14288,0.840124655
양천구,신정동,25474,20090,0.788647248
영등포구,당산동,2869,2869,1
영등포구,대림동,4078,4078,1
영등포구,문래동,3998,3998,1
영등포구,신길동,7263,7263,1
영등포구,양평동,4892,4892,1
영등포구,여의도동,4014,4014,1
영등포구,여의동,1452,1452,1
영등포구,영등포동,4141,3160,0.7631007
용산구,서빙고동,1042,1042,1
용산구,용산동,3218,2150,0.668116843
용산구,원효로동,2428,1216,0.500823723
용산구,이촌동,3184,3184,1
용산구,이태원동,1430,987,0.69020979
용산구,청파동,5142,2407,0.468105795
용산구,한강로동,1179,1179,1
용산구,한남동,360,360,1
용산구,효창동,927,927,1
용산구,후암동,1080,1080,1
은평구,갈현동,9874,1550,0.156977922
은평구,구산동,7850,4195,0.534394904
은평구,녹번동,1987,1987,1
은평구,대조동,3394,1586,0.467295227
은평구,불광동,5740,4899,0.853484321
은평구,수색동,588,588,1
은평구,신사동,5375,3352,0.623627907
은평구,역촌동,1764,1764,1
은평구,응암동,7785,2969,0.381374438
은평구,증산동,2278,2278,1
은평구,진관동,9354,8141,0.870322857
종로구,가회동,2335,263,0.112633833
종로구,무악동,457,457,1
종로구,부암동,2493,814,0.32651424
종로구,사직동,256,256,1
종로구,숭인동,133,133,1
종로구,이화동,1382,1382,1
종로구,종로동,638,464,0.727272727
종로구,창신동,1536,1132,0.736979167
종로구,청운효자동,4911,3524,0.717572796
종로구,혜화동,4610,1571,0.340780911
중구,광희동,341,341,1
중구,다산동,2087,1074,0.514614279
중구,동화동,941,941,1
중구,명동,902,200,0.22172949
중구,소공동,2550,774,0.303529412
중구,신당동,4360,3084,0.70733945
중구,장충동,293,293,1
중구,중림동,675,302,0.447407407
중구,청구동,2668,971,0.363943028
중랑구,망우동,9382,3144,0.335109785
중랑구,면목동,9330,9330,1
중랑구,묵동,6095,6095,1
중랑구,상봉동,3523,3523,1
중랑구,신내동,4805,4204,0.874921956
중랑구,중화동,3393,3393,1
